DateTime,Volume,Precipitation,Temperature
1/1/2014 0:00,160,0,10
1/1/2014 1:00,160,0,9.8
1/1/2014 2:00,86,0,9.9
1/1/2014 3:00,33,0,11.3
1/1/2014 4:00,2,0,11.7
1/1/2014 5:00,-15,0,11.9
1/1/2014 6:00,13,0,11.6
1/1/2014 7:00,56,0,10.8
1/1/2014 8:00,147,0,10.6
1/1/2014 9:00,215,0,11.4
1/1/2014 10:00,254,0,12.1
1/1/2014 11:00,237,0,12.4
1/1/2014 12:00,181,0,11.4
1/1/2014 13:00,155,0,11
1/1/2014 14:00,146,0,11.3
1/1/2014 15:00,109,0,11.6
1/1/2014 16:00,106,0,11.6
1/1/2014 17:00,125,0,11.1
1/1/2014 18:00,205,0,10.5
1/1/2014 19:00,228,0,10.3
1/1/2014 20:00,245,0,10.3
1/1/2014 21:00,283,0,10
1/1/2014 22:00,310,0,9.7
1/1/2014 23:00,218,0,9.2
1/2/2014 0:00,181,0,9.7
1/2/2014 1:00,82,0,9.8
1/2/2014 2:00,14,0,9.8
1/2/2014 3:00,-21,0,9.7
1/2/2014 4:00,-39,0,9.6
1/2/2014 5:00,-12,0,5.8
1/2/2014 6:00,17,0,5.6
1/2/2014 7:00,60,0,4.4
1/2/2014 8:00,166,0,4.8
1/2/2014 9:00,285,0,6.9
1/2/2014 10:00,323,0,10.6
1/2/2014 11:00,293,0,12.3
1/2/2014 12:00,245,0,12.2
1/2/2014 13:00,211,0,12.7
1/2/2014 14:00,167,0,12.7
1/2/2014 15:00,151,0,12.8
1/2/2014 16:00,167,0,12.3
1/2/2014 17:00,187,0,12
1/2/2014 18:00,259,0,11.4
1/2/2014 19:00,297,0,8.2
1/2/2014 20:00,326,0,7
1/2/2014 21:00,328,0,5.9
1/2/2014 22:00,331,0,5.6
1/2/2014 23:00,278,0,5.1
1/3/2014 0:00,227,0,4.2
1/3/2014 1:00,130,0,4
1/3/2014 2:00,70,0,3.5
1/3/2014 3:00,48,0,3.3
1/3/2014 4:00,33,0,3.1
1/3/2014 5:00,32,0,3
1/3/2014 6:00,49,0,3
1/3/2014 7:00,74,0,3.1
1/3/2014 8:00,169,0,3.3
1/3/2014 9:00,286,0,5.7
1/3/2014 10:00,320,0,9.1
1/3/2014 11:00,314,0,11.5
1/3/2014 12:00,253,0,12.7
1/3/2014 13:00,212,0,12.7
1/3/2014 14:00,193,0,13.2
1/3/2014 15:00,189,0,12.1
1/3/2014 16:00,172,0,11.9
1/3/2014 17:00,182,0,11.4
1/3/2014 18:00,274,0,10.7
1/3/2014 19:00,307,0,9.9
1/3/2014 20:00,331,0,9.4
1/3/2014 21:00,354,0,8.1
1/3/2014 22:00,344,0,8
1/3/2014 23:00,256,0,7.9
1/4/2014 0:00,219,0,6.9
1/4/2014 1:00,131,0,6.3
1/4/2014 2:00,86,0,6.4
1/4/2014 3:00,45,0,6
1/4/2014 4:00,16,0,5.4
1/4/2014 5:00,20,0,5.4
1/4/2014 6:00,53,0,5.2
1/4/2014 7:00,100,0,5.1
1/4/2014 8:00,203,0,5.2
1/4/2014 9:00,295,0,7.1
1/4/2014 10:00,353,0,9.7
1/4/2014 11:00,312,0,12.2
1/4/2014 12:00,266,0,12.9
1/4/2014 13:00,226,0,12.8
1/4/2014 14:00,201,0,13.1
1/4/2014 15:00,214,0,12.9
1/4/2014 16:00,173,0,12.2
1/4/2014 17:00,215,0,11.4
1/4/2014 18:00,271,0,10.6
1/4/2014 19:00,290,0,9.9
1/4/2014 20:00,318,0,8.9
1/4/2014 21:00,360,0,8.1
1/4/2014 22:00,344,0,7.3
1/4/2014 23:00,231,0,6.9
1/5/2014 0:00,195,0,6.7
1/5/2014 1:00,106,0,6.4
1/5/2014 2:00,57,0,6
1/5/2014 3:00,8,0,5.6
1/5/2014 4:00,3,0,5.1
1/5/2014 5:00,28,0,4.8
1/5/2014 6:00,47,0,4.5
1/5/2014 7:00,93,0,5.2
1/5/2014 8:00,185,0,4.6
1/5/2014 9:00,321,0,6.2
1/5/2014 10:00,366,0,7
1/5/2014 11:00,329,0,8
1/5/2014 12:00,265,0,8.6
1/5/2014 13:00,232,0,9.2
1/5/2014 14:00,216,0,10.6
1/5/2014 15:00,196,0,10.3
1/5/2014 16:00,173,0,9.9
1/5/2014 17:00,219,0,9
1/5/2014 18:00,305,0,7.7
1/5/2014 19:00,375,0,6.2
1/5/2014 20:00,414,0,5.9
1/5/2014 21:00,382,0,5.5
1/5/2014 22:00,383,0,5.7
1/5/2014 23:00,294,0,5.6
1/6/2014 0:00,226,0,6
1/6/2014 1:00,109,0,5.7
1/6/2014 2:00,68,0,5.4
1/6/2014 3:00,33,0,4.6
1/6/2014 4:00,19,0,4.5
1/6/2014 5:00,5,0,3
1/6/2014 6:00,37,0,2.8
1/6/2014 7:00,182,0,2.4
1/6/2014 8:00,328,0,3.1
1/6/2014 9:00,340,0,5.2
1/6/2014 10:00,313,0,7.8
1/6/2014 11:00,258,0,8.8
1/6/2014 12:00,205,0,10.2
1/6/2014 13:00,202,0,10.3
1/6/2014 14:00,170,0,10.2
1/6/2014 15:00,177,0,10.7
1/6/2014 16:00,156,0,9.9
1/6/2014 17:00,183,0,8.9
1/6/2014 18:00,270,0,7.4
1/6/2014 19:00,366,0,6.4
1/6/2014 20:00,390,0,5.1
1/6/2014 21:00,409,0,4.1
1/6/2014 22:00,388,0,3.4
